"Name","Depth","Description","whenCreated","whenChanged","DistinguishedName"
"Microsoft Exchange Security Groups","1","","2/9/2013 8:30:05 PM","5/13/2021 2:40:15 PM","OU=Microsoft Exchange Security Groups,DC=solomonedwards,DC=com"
"Organizational Units","1","","10/17/2002 1:39:24 AM","5/13/2021 2:39:17 PM","OU=Organizational Units,DC=solomonedwards,DC=com"
"System Users","2","","1/8/2003 2:52:36 AM","5/13/2021 2:39:17 PM","OU=System Users,OU=Organizational Units,DC=solomonedwards,DC=com"
"SEG Servers","1","","3/20/2006 2:41:01 PM","5/13/2021 2:39:39 PM","OU=SEG Servers,DC=solomonedwards,DC=com"
"SolomonEdwardsGroup, LLC","2","","10/17/2002 1:40:21 AM","5/13/2021 2:39:43 PM","OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"PA - King of Prussia","3","","10/17/2002 1:35:24 AM","5/13/2021 2:39:43 PM","OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Corporate Services","4","","10/17/2002 1:43:27 AM","5/13/2021 2:39:43 PM","OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"I.T. Services","5","","10/17/2002 1:44:00 AM","5/13/2021 2:39:43 PM","OU=I.T. Services,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Service Accounts","1","","7/30/2008 10:43:43 PM","5/13/2021 2:40:18 PM","OU=Service Accounts,DC=solomonedwards,DC=com"
"Domain Controllers","1","Default container for new Windows 2000 domain controllers","6/22/2001 1:20:02 AM","5/13/2021 2:39:17 PM","OU=Domain Controllers,DC=solomonedwards,DC=com"
"TX - Houston","3","","3/27/2007 1:11:02 PM","5/13/2021 2:40:14 PM","OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consulting","4","","3/27/2007 1:11:57 PM","5/13/2021 2:40:14 PM","OU=Consulting,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"FTE Consultants","5","","3/27/2007 1:14:04 PM","5/13/2021 2:40:15 PM","OU=FTE Consultants,OU=Consulting,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"- Corporate Executives","3","","10/17/2002 2:48:45 AM","5/13/2021 2:40:18 PM","OU=- Corporate Executives,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Rapidscale","1","","9/6/2019 2:30:01 PM","6/14/2023 5:16:48 AM","OU=Rapidscale,DC=solomonedwards,DC=com"
"Service Accounts","2","","9/9/2019 1:25:05 PM","5/13/2021 2:40:26 PM","OU=Service Accounts,OU=Rapidscale,DC=solomonedwards,DC=com"
"Z - Company Groups","3","","10/12/2006 6:24:59 PM","5/13/2021 2:40:18 PM","OU=Z - Company Groups,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Allowed Vendors","2","","12/5/2002 7:22:15 PM","5/13/2021 2:40:18 PM","OU=Allowed Vendors,OU=Organizational Units,DC=solomonedwards,DC=com"
"SP_Accounts","2","","10/12/2015 2:50:35 PM","5/13/2021 2:40:23 PM","OU=SP_Accounts,OU=Service Accounts,DC=solomonedwards,DC=com"
"Servers","2","","9/6/2019 2:30:16 PM","5/13/2021 2:40:31 PM","OU=Servers,OU=Rapidscale,DC=solomonedwards,DC=com"
"ExtraTeam Users","2","","8/26/2013 6:42:19 PM","5/13/2021 2:40:18 PM","OU=ExtraTeam Users,OU=Organizational Units,DC=solomonedwards,DC=com"
"Project Consultants","5","","3/27/2007 1:15:06 PM","5/13/2021 2:40:18 PM","OU=Project Consultants,OU=Consulting,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SF - Msquared","3","","7/31/2013 8:16:49 PM","5/13/2021 2:40:18 PM","OU=SF - Msquared,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SF - Consultants","4","","9/4/2013 10:03:22 PM","5/13/2021 2:40:18 PM","OU=SF - Consultants,OU=SF - Msquared,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Ex-Employees","2","","11/22/2003 4:10:57 PM","9/16/2021 5:10:58 PM","OU=Ex-Employees,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consulting","4","","10/17/2002 1:36:35 AM","5/13/2021 2:40:14 PM","OU=Consulting,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Interim Consultants","5","","9/9/2019 4:30:51 PM","5/13/2021 2:40:31 PM","OU=Interim Consultants,OU=Consulting,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"PHL Interim","6","","10/23/2019 12:44:56 PM","5/13/2021 2:40:31 PM","OU=PHL Interim,OU=Interim Consultants,OU=Consulting,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Banking","4","","9/30/2013 7:34:41 PM","5/13/2021 2:40:23 PM","OU=Banking,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Project Consultants","5","","9/30/2013 7:35:09 PM","5/13/2021 2:40:23 PM","OU=Project Consultants,OU=Banking,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"QUAD Interim","6","","10/23/2019 12:45:16 PM","5/13/2021 2:40:31 PM","OU=QUAD Interim,OU=Interim Consultants,OU=Consulting,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SF - Collabrus","4","","12/11/2013 12:13:51 AM","5/13/2021 2:40:18 PM","OU=SF - Collabrus,OU=SF - Msquared,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SF-SEG-consultants","4","","12/9/2020 3:20:56 AM","5/13/2021 2:40:28 PM","OU=SF-SEG-consultants,OU=SF - Msquared,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Project Consultants","5","","3/3/2005 3:12:59 PM","5/13/2021 2:40:18 PM","OU=Project Consultants,OU=Consulting,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"ILL - Chicago","3","","5/23/2005 1:27:41 PM","5/13/2021 2:40:14 PM","OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consulting","4","","7/17/2006 3:47:41 PM","5/13/2021 2:40:14 PM","OU=Consulting,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Project Consultants","5","","7/17/2006 3:47:57 PM","5/13/2021 2:40:23 PM","OU=Project Consultants,OU=Consulting,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"FTE Consultants","5","","7/17/2006 3:48:37 PM","5/13/2021 2:40:18 PM","OU=FTE Consultants,OU=Consulting,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Groups","6","","10/18/2007 1:09:32 PM","5/13/2021 2:39:43 PM","OU=Groups,OU=I.T. Services,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"TX - Dallas","3","","10/2/2020 5:42:06 PM","5/13/2021 2:40:33 PM","OU=TX - Dallas,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"WSUS Computers","1","","9/9/2010 9:28:03 PM","5/13/2021 2:39:43 PM","OU=WSUS Computers,DC=solomonedwards,DC=com"
"Admin Staff","4","","10/2/2020 5:42:30 PM","5/13/2021 2:40:33 PM","OU=Admin Staff,OU=TX - Dallas,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SBA","2","","4/27/2010 5:58:30 PM","5/13/2021 2:40:10 PM","OU=SBA,OU=Organizational Units,DC=solomonedwards,DC=com"
"Inner Office","5","","3/27/2007 1:14:34 PM","5/13/2021 2:40:14 PM","OU=Inner Office,OU=Consulting,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Sharepoint Groups","2","","9/14/2006 12:08:00 PM","5/13/2021 2:40:12 PM","OU=Sharepoint Groups,OU=Organizational Units,DC=solomonedwards,DC=com"
"Finance","5","","10/17/2002 1:43:46 AM","5/13/2021 2:40:18 PM","OU=Finance,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"GA - Atlanta","3","","10/17/2002 1:41:33 AM","5/13/2021 2:40:14 PM","OU=GA - Atlanta,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"E&Y","2","","12/27/2012 10:50:05 PM","5/13/2021 2:40:14 PM","OU=E&Y,OU=Organizational Units,DC=solomonedwards,DC=com"
"Exchange Features Removed","3","","4/7/2011 3:33:54 PM","5/13/2021 2:40:14 PM","OU=Exchange Features Removed,OU=Ex-Employees,OU=Organizational Units,DC=solomonedwards,DC=com"
"SEG Computers","1","","3/20/2006 2:40:18 PM","5/13/2021 2:39:39 PM","OU=SEG Computers,DC=solomonedwards,DC=com"
"SBA Project","3","","6/1/2010 8:28:56 PM","5/13/2021 2:40:14 PM","OU=SBA Project,OU=SBA,OU=Organizational Units,DC=solomonedwards,DC=com"
"SolomonEdwardsGroup","1","","5/31/2005 8:26:13 PM","5/13/2021 2:39:40 PM","OU=SolomonEdwardsGroup,DC=solomonedwards,DC=com"
"H.R.","5","","11/13/2002 9:13:17 PM","5/13/2021 2:40:14 PM","OU=H.R.,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"TestUsers","1","","2/24/2004 2:31:40 PM","5/13/2021 2:39:40 PM","OU=TestUsers,DC=solomonedwards,DC=com"
"z - Groups","4","","10/24/2003 8:48:37 PM","5/13/2021 2:40:14 PM","OU=z - Groups,OU=GA - Atlanta,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SolomonEdwardsGroup","2","","5/31/2005 8:40:22 PM","5/13/2021 2:39:40 PM","OU=SolomonEdwardsGroup,OU=TestUsers,DC=solomonedwards,DC=com"
